Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccCArray.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccRandom.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccTypes.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccUTF8.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ccUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCScheduler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCGLUtils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCRenderTexture.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= LocalStorage-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCDownloader-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Uri.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= HttpClient-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_extension_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= JavaScriptJavaBridge.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_opengl_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_classtype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_conversions.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_global.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_xmlhttprequest.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_network_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_platform_android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ScriptEngine.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Utils.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= tinyxml2.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EditBox-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontAtlas.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCFontFreetype.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCLabelLayout.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelAtlasCache.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFLabelRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CCTTFTypes.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Types.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= DeviceGraphics.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= FrameBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GFX.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= GraphicsHandle.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= IndexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Program.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderTarget.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= State.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Texture2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VertexFormat.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= BaseRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Camera.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Effect.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= InputAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Light.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Model.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Pass.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ProgramLib.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Scene.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Technique.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= View.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ForwardRenderer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Assembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerBase.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= CustomAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MaskAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderData.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderDataList.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= TiledMapAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= AssemblerSprite.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite2D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SimpleSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SlicedSprite3D.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= Particle3DAssembler.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MeshBuffer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= ModelBatcher.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeProxy.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= RenderFlow.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= StencilManager.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= MemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= NodeMemPool.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectVariant.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= EffectBase.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_gfx_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_renderer_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_renderer_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_gfx_manual.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= VideoPlayer-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_video_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebViewImpl-android.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_webview_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= SocketIO.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebSocket-libwebsockets.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= WebSocketServer.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_socketio.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_websocket.cpp
[armeabi-v7a] Compile++ arm  : cocos2dx_static <= jsb_websocket_server.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= Manifest.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= AssetsManagerEx.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= CCEventAssetsManagerEx.cpp
[armeabi-v7a] Compile++ arm  : cocos_extension_static <= CCAsyncTaskPool.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioEngine-inl.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioEngine.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoder.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderProvider.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderSLES.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderOgg.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderMp3.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioDecoderWav.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= AudioPlayerProvider.cpp
[armeabi-v7a] Compile++ thumb: audioengine_static <= Utils.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_helper.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= IOBuffer.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= MeshBuffer.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= middleware-adapter.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= TypedArrayPool.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= IOTypedArray.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= MiddlewareManager.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_editor_support_auto.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= ParticleSimulator.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_particle_auto.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonBinary.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= AttachmentVertices.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonAnimation.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonDataMgr.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonRenderer.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= spine-cocos2dx.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= VertexEffectDelegate.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonCacheMgr.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonCache.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= SkeletonCacheAnimation.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= AttachUtil.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_spine_manual.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_spine_auto.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= Animation.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= AnimationState.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= BaseTimelineState.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= TimelineState.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= Armature.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= Bone.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= Constraint.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= DeformVertices.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= Slot.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= DragonBones.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= EventObject.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= BaseFactory.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= AnimationConfig.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= JSONDataParser.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= CCArmatureDisplay.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= CCFactory.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= CCSlot.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= CCTextureAtlasData.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= ArmatureCache.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= ArmatureCacheMgr.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= CCArmatureCacheDisplay.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= AttachUtil.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_dragonbones_manual.cpp
[armeabi-v7a] Compile++ arm  : editor_support_static <= jsb_cocos2dx_dragonbones_auto.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCDevice-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCFileUtils-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCApplication-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= CCCanvasRenderingContext2D-android.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= JniImp.cpp
[armeabi-v7a] Compile++ thumb: cocos2dxandroid_static <= JniHelper.cpp
[armeabi-v7a] StaticLibrary  : libcocos2d.a
[armeabi-v7a] StaticLibrary  : libextension.a
[armeabi-v7a] StaticLibrary  : libaudioengine.a
[armeabi-v7a] StaticLibrary  : libcocos2dandroid.a
[armeabi-v7a] StaticLibrary  : libeditorsupport.a
[armeabi-v7a] SharedLibrary  : libcocos2djs.so
