Android NDK: WARNING: Unsupported source file extensions in /Users/srikanth/dev/chimple/chimple/build/jsb-default/frameworks/cocos2d-x/cocos/Android.mk for module cocos2dx_static    
Android NDK:   ../external/sources/edtaa3func/edtaa3func.h renderer/memop/RecyclePool.hpp    
[arm64-v8a] Compile++      : cocos2dx_static <= Light.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Model.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Pass.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ProgramLib.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Scene.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Technique.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= View.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ForwardRenderer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Assembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= AssemblerBase.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= CustomAssembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MaskAssembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RenderData.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RenderDataList.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= TiledMapAssembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= AssemblerSprite.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SimpleSprite2D.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SlicedSprite2D.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SimpleSprite3D.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SlicedSprite3D.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MeshAssembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= Particle3DAssembler.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MeshBuffer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= ModelBatcher.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= NodeProxy.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= RenderFlow.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= StencilManager.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= MemPool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= NodeMemPool.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EffectVariant.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= EffectBase.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_gfx_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_renderer_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_renderer_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_gfx_manual.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= VideoPlayer-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_video_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= WebViewImpl-android.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_webview_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_cocos2dx_audioengine_auto.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= SocketIO.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= WebSocket-libwebsockets.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= WebSocketServer.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_socketio.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_websocket.cpp
[arm64-v8a] Compile++      : cocos2dx_static <= jsb_websocket_server.cpp
[arm64-v8a] Compile++      : cocos_extension_static <= Manifest.cpp
[arm64-v8a] Compile++      : cocos_extension_static <= AssetsManagerEx.cpp
[arm64-v8a] Compile++      : cocos_extension_static <= CCEventAssetsManagerEx.cpp
[arm64-v8a] Compile++      : cocos_extension_static <= CCAsyncTaskPool.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioEngine-inl.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioEngine.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoder.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoderProvider.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoderSLES.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoderOgg.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoderMp3.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioDecoderWav.cpp
[arm64-v8a] Compile++      : audioengine_static <= AudioPlayerProvider.cpp
[arm64-v8a] Compile++      : audioengine_static <= Utils.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_helper.cpp
[arm64-v8a] Compile++      : editor_support_static <= IOBuffer.cpp
[arm64-v8a] Compile++      : editor_support_static <= MeshBuffer.cpp
[arm64-v8a] Compile++      : editor_support_static <= middleware-adapter.cpp
[arm64-v8a] Compile++      : editor_support_static <= TypedArrayPool.cpp
[arm64-v8a] Compile++      : editor_support_static <= IOTypedArray.cpp
[arm64-v8a] Compile++      : editor_support_static <= MiddlewareManager.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_cocos2dx_editor_support_auto.cpp
[arm64-v8a] Compile++      : editor_support_static <= ParticleSimulator.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_cocos2dx_particle_auto.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonBinary.cpp
[arm64-v8a] Compile++      : editor_support_static <= AttachmentVertices.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonAnimation.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonDataMgr.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonRenderer.cpp
[arm64-v8a] Compile++      : editor_support_static <= spine-cocos2dx.cpp
[arm64-v8a] Compile++      : editor_support_static <= VertexEffectDelegate.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonCacheMgr.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonCache.cpp
[arm64-v8a] Compile++      : editor_support_static <= SkeletonCacheAnimation.cpp
[arm64-v8a] Compile++      : editor_support_static <= AttachUtil.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_spine_manual.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_cocos2dx_spine_auto.cpp
[arm64-v8a] Compile++      : editor_support_static <= Animation.cpp
[arm64-v8a] Compile++      : editor_support_static <= AnimationState.cpp
[arm64-v8a] Compile++      : editor_support_static <= BaseTimelineState.cpp
[arm64-v8a] Compile++      : editor_support_static <= TimelineState.cpp
[arm64-v8a] Compile++      : editor_support_static <= Armature.cpp
[arm64-v8a] Compile++      : editor_support_static <= Bone.cpp
[arm64-v8a] Compile++      : editor_support_static <= Constraint.cpp
[arm64-v8a] Compile++      : editor_support_static <= DeformVertices.cpp
[arm64-v8a] Compile++      : editor_support_static <= Slot.cpp
[arm64-v8a] Compile++      : editor_support_static <= DragonBones.cpp
[arm64-v8a] Compile++      : editor_support_static <= EventObject.cpp
[arm64-v8a] Compile++      : editor_support_static <= BaseFactory.cpp
[arm64-v8a] Compile++      : editor_support_static <= AnimationConfig.cpp
[arm64-v8a] Compile++      : editor_support_static <= JSONDataParser.cpp
[arm64-v8a] Compile++      : editor_support_static <= CCArmatureDisplay.cpp
[arm64-v8a] Compile++      : editor_support_static <= CCFactory.cpp
[arm64-v8a] Compile++      : editor_support_static <= CCSlot.cpp
[arm64-v8a] Compile++      : editor_support_static <= CCTextureAtlasData.cpp
[arm64-v8a] Compile++      : editor_support_static <= ArmatureCache.cpp
[arm64-v8a] Compile++      : editor_support_static <= ArmatureCacheMgr.cpp
[arm64-v8a] Compile++      : editor_support_static <= CCArmatureCacheDisplay.cpp
[arm64-v8a] Compile++      : editor_support_static <= AttachUtil.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_dragonbones_manual.cpp
[arm64-v8a] Compile++      : editor_support_static <= jsb_cocos2dx_dragonbones_auto.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= CCDevice-android.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= CCFileUtils-android.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= CCApplication-android.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= CCCanvasRenderingContext2D-android.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= JniImp.cpp
[arm64-v8a] Compile++      : cocos2dxandroid_static <= JniHelper.cpp
[arm64-v8a] StaticLibrary  : libcocos2d.a
[arm64-v8a] StaticLibrary  : libextension.a
[arm64-v8a] StaticLibrary  : libaudioengine.a
[arm64-v8a] StaticLibrary  : libcocos2dandroid.a
[arm64-v8a] StaticLibrary  : libeditorsupport.a
[arm64-v8a] SharedLibrary  : libcocos2djs.so
